id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_invoice_user,account.move,account.model_account_move,group_periodicvaluation,1,1,1,1
access_account_period_user,account.period,account.model_account_period,group_periodicvaluation,1,1,1,1
access_account_journal_user,account.journal,account.model_account_journal,group_periodicvaluation,1,1,1,1
access_account_invoice_user,account.invoice.line user,account.model_account_invoice_line,group_periodicvaluation,1,1,1,1
access_account_move_line_user,account.move.line invoice,account.model_account_move_line,group_periodicvaluation,1,1,1,1
access_res_company_user,res.company,base.model_res_company,group_periodicvaluation,1,1,1,1
access_res_currency_user,res.currency,base.model_res_currency,group_periodicvaluation,1,1,1,1
access_product_product_user,product.product,product.model_product_product,group_periodicvaluation,1,1,1,1
access_stock_move_user,stock.move,stock.model_stock_move,group_periodicvaluation,1,1,1,1
access_product_uom_user,product.uom,product.model_product_uom,group_periodicvaluation,1,1,1,1
access_periodic_inventory_valuation_user,periodic.inventory.valuation,model_periodic_inventory_valuation,group_periodicvaluation,1,1,1,1
access_periodic_inventory_valuation_line_user,periodic.inventory.valuation.line,model_periodic_inventory_valuation_line,group_periodicvaluation,1,1,1,1
access_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,group_periodicvaluation,1,1,1,1
access_account_journal_period_uinvoice,account.journal.period,account.model_account_journal_period,group_periodicvaluation,1,1,1,1
access_account_tax_user,account.tax,account.model_account_tax,group_periodicvaluation,1,1,1,1
access_account_analytic_journal_user,account.analytic.journal,account.model_account_analytic_journal,group_periodicvaluation,1,1,1,1
access_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,group_periodicvaluation,1,1,1,1
access_res_partner_group_account_manager,res_partner group_account_manager,base.model_res_partner,group_periodicvaluation,1,1,1,1
access_account_entries_report_invoice,account.entries.report,account.model_account_entries_report,group_periodicvaluation,1,1,1,1
access_product_category_user,product.category manager,product.model_product_category,group_periodicvaluation,1,1,1,1
access_account_move_reconcile_user,account.move.reconcile manager,account.model_account_move_reconcile,group_periodicvaluation,1,0,0,0
access_account_invoice_accountant,account.invoice accountant,account.model_account_invoice,group_periodicvaluation,1,0,0,0
