"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"


"cost_structure_user","cost.structure","model_cost_structure","cost_structure.group_cost_structure_user",1,0,0,0
"reportcost_user","report.cost","model_report_cost","cost_structure.group_report_cost_user",1,0,0,0
"reportcost_manager","report.cost","model_report_cost","cost_structure.group_report_cost_manager",1,1,1,1
"cost_structure_manager","cost.structure","model_cost_structure","cost_structure.group_cost_structure_manager",1,1,1,1
"cost_structure_manager2","cost.structure","model_cost_structure","base.group_sale_manager",1,1,1,1


"method_price_user","method.price","model_method_price","cost_structure.group_method_price_user",1,0,0,0
"method_price_manager","method.price","model_method_price","cost_structure.group_method_price_manager",1,1,1,1

"method_price_manager2","method.price","model_method_price","base.group_sale_manager",1,1,1,1

