"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_stock_valued_res_partner_partner_manager","res_partner group_partner_manager","model_res_partner","base.group_partner_manager",1,1,1,1
"access_stock_valued_res_partner_user","res_apartner group_user","model_res_partner","base.group_user",1,0,0,0
"access_stock_valued_res_partner_account_manager","res_apartner group_account_manager","model_res_partner","account.group_account_manager",1,0,0,0
"access_stock_valued_res_partner_sale_user","res_apartner sale.user","model_res_partner","base.group_sale_salesman",1,0,0,0
"access_stock_valued_res_partner_sale_manager","res_apartner sale.manager","model_res_partner","base.group_sale_manager",1,1,1,1
"access_stock_valued_res_partner_purchase_user","res_apartner purchase","model_res_partner","purchase.group_purchase_user",1,0,0,0
"access_stock_valued_res_partner_purchase_manager","res_apartner purchase.manager","model_res_partner","purchase.group_purchase_manager",1,1,1,1
"access_stock_valued_res_partner_stock_manager","res_apartner group_stock_manager","model_res_partner","stock.group_stock_manager",1,1,1,1
"access_stock_valued_stock_picking_pur_use","stock_picking pur_use","model_stock_picking","purchase.group_purchase_user",1,1,1,1
"access_stock_valued_stock_picking_pur_man","stock_picking pur_man","model_stock_picking","purchase.group_purchase_manager",1,1,1,1
"access_stock_valued_stock_picking_sal_use","stock_picking sal_use","model_stock_picking","base.group_sale_salesman",1,1,1,0
"access_stock_valued_stock_picking_sal_man","stock_picking sal_man","model_stock_picking","base.group_sale_manager",1,1,1,1
"access_stock_valued_stock_picking_sto_use","stock_picking sto_use","model_stock_picking","stock.group_stock_user",1,1,1,1
"access_stock_valued_stock_move_pur_use","stock_move pur_use","model_stock_move","purchase.group_purchase_user",1,1,1,1
"access_stock_valued_stock_move_pur_man","stock_move pur_man","model_stock_move","purchase.group_purchase_manager",1,1,1,1
"access_stock_valued_stock_move_sal_use","stock_move sal_use","model_stock_move","base.group_sale_salesman",1,1,1,0
"access_stock_valued_stock_move_sal_man","stock_move sal_man","model_stock_move","base.group_sale_manager",1,1,1,1
"access_stock_valued_stock_move_sto_use","stock_move sto_use","model_stock_move","stock.group_stock_user",1,1,1,1

